  outp | addr | data

   0:0 | 8000 |          ; start:
 299:0 | 8299 | 85       ; #d (repl_0x99 >> 8)`8
 29a:0 | 829a | 85       ; #d (repl_0x9A >> 8)`8
 29b:0 | 829b | 85       ; #d (repl_0x9B >> 8)`8
 29c:0 | 829c | 85       ; #d (repl_0x9C >> 8)`8
 29d:0 | 829d | 85       ; #d (repl_0x9D >> 8)`8
 29e:0 | 829e | 85       ; #d (repl_0x9E >> 8)`8
 29f:0 | 829f | 85       ; #d (repl_0x9F >> 8)`8
 2a0:0 | 82a0 | 85       ; #d (repl_0xA0 >> 8)`8
 2a1:0 | 82a1 | 85       ; #d (repl_0xA1 >> 8)`8
 2a2:0 | 82a2 | 85       ; #d (repl_0xA2 >> 8)`8
 2a3:0 | 82a3 | 85       ; #d (repl_0xA3 >> 8)`8
 2a4:0 | 82a4 | 85       ; #d (repl_0xA4 >> 8)`8
 2a5:0 | 82a5 | 85       ; #d (repl_0xA5 >> 8)`8
 2a6:0 | 82a6 | 85       ; #d (repl_0xA6 >> 8)`8
 2a7:0 | 82a7 | 85       ; #d (repl_0xA7 >> 8)`8
 2a8:0 | 82a8 | 85       ; #d (repl_0xA8 >> 8)`8
 2a9:0 | 82a9 | 85       ; #d (repl_0xA9 >> 8)`8
 2aa:0 | 82aa | 85       ; #d (repl_0xAA >> 8)`8
 2ab:0 | 82ab | 85       ; #d (repl_0xAB >> 8)`8
 2ac:0 | 82ac | 85       ; #d (repl_0xAC >> 8)`8
 2ad:0 | 82ad | 85       ; #d (repl_0xAD >> 8)`8
 2ae:0 | 82ae | 85       ; #d (repl_0xAE >> 8)`8
 2af:0 | 82af | 85       ; #d (repl_0xAF >> 8)`8
 2b0:0 | 82b0 | 85       ; #d (repl_0xB0 >> 8)`8
 2b1:0 | 82b1 | 85       ; #d (repl_0xB1 >> 8)`8
 2b2:0 | 82b2 | 85       ; #d (repl_0xB2 >> 8)`8
 2b3:0 | 82b3 | 85       ; #d (repl_0xB3 >> 8)`8
 2b4:0 | 82b4 | 85       ; #d (repl_0xB4 >> 8)`8
 2b5:0 | 82b5 | 85       ; #d (repl_0xB5 >> 8)`8
 2b6:0 | 82b6 | 85       ; #d (repl_0xB6 >> 8)`8
 2b7:0 | 82b7 | 85       ; #d (repl_0xB7 >> 8)`8
 2b8:0 | 82b8 | 85       ; #d (repl_0xB8 >> 8)`8
 2b9:0 | 82b9 | 85       ; #d (repl_0xB9 >> 8)`8
 2ba:0 | 82ba | 85       ; #d (repl_0xBA >> 8)`8
 2bb:0 | 82bb | 85       ; #d (repl_0xBB >> 8)`8
 2bc:0 | 82bc | 85       ; #d (repl_0xBC >> 8)`8
 2bd:0 | 82bd | 85       ; #d (repl_0xBD >> 8)`8
 2be:0 | 82be | 85       ; #d (repl_0xBE >> 8)`8
 2bf:0 | 82bf | 86       ; #d (repl_0xBF >> 8)`8
 2c0:0 | 82c0 | 86       ; #d (repl_0xC0 >> 8)`8
 2c1:0 | 82c1 | 86       ; #d (repl_0xC1 >> 8)`8
 2c2:0 | 82c2 | 86       ; #d (repl_0xC2 >> 8)`8
 2c3:0 | 82c3 | 86       ; #d (repl_0xC3 >> 8)`8
 2c4:0 | 82c4 | 86       ; #d (repl_0xC4 >> 8)`8
 2c5:0 | 82c5 | 86       ; #d (repl_0xC5 >> 8)`8
 2c6:0 | 82c6 | 86       ; #d (repl_0xC6 >> 8)`8
 2c7:0 | 82c7 | 86       ; #d (repl_0xC7 >> 8)`8
 2c8:0 | 82c8 | 86       ; #d (repl_0xC8 >> 8)`8
 2c9:0 | 82c9 | 86       ; #d (repl_0xC9 >> 8)`8
 2ca:0 | 82ca | 86       ; #d (repl_0xCA >> 8)`8
 2cb:0 | 82cb | 86       ; #d (repl_0xCB >> 8)`8
 2cc:0 | 82cc | 86       ; #d (repl_0xCC >> 8)`8
 2cd:0 | 82cd | 86       ; #d (repl_0xCD >> 8)`8
 2ce:0 | 82ce | 86       ; #d (repl_0xCE >> 8)`8
 2cf:0 | 82cf | 86       ; #d (repl_0xCF >> 8)`8
 2d0:0 | 82d0 | 86       ; #d (repl_0xD0 >> 8)`8
 2d1:0 | 82d1 | 86       ; #d (repl_0xD1 >> 8)`8
 2d2:0 | 82d2 | 86       ; #d (repl_0xD2 >> 8)`8
 2d3:0 | 82d3 | 86       ; #d (repl_0xD3 >> 8)`8
 2d4:0 | 82d4 | 86       ; #d (repl_0xD4 >> 8)`8
 2d5:0 | 82d5 | 86       ; #d (repl_0xD5 >> 8)`8
 2d6:0 | 82d6 | 86       ; #d (repl_0xD6 >> 8)`8
 2d7:0 | 82d7 | 86       ; #d (repl_0xD7 >> 8)`8
 2d8:0 | 82d8 | 86       ; #d (repl_0xD8 >> 8)`8
 2d9:0 | 82d9 | 86       ; #d (repl_0xD9 >> 8)`8
 2da:0 | 82da | 86       ; #d (repl_0xDA >> 8)`8
 2db:0 | 82db | 86       ; #d (repl_0xDB >> 8)`8
 2dc:0 | 82dc | 86       ; #d (repl_0xDC >> 8)`8
 2dd:0 | 82dd | 86       ; #d (repl_0xDD >> 8)`8
 2de:0 | 82de | 86       ; #d (repl_0xDE >> 8)`8
 2df:0 | 82df | 86       ; #d (repl_0xDF >> 8)`8
 2e0:0 | 82e0 | 86       ; #d (repl_0xE0 >> 8)`8
 2e1:0 | 82e1 | 86       ; #d (repl_0xE1 >> 8)`8
 2e2:0 | 82e2 | 86       ; #d (repl_0xE2 >> 8)`8
 2e3:0 | 82e3 | 86       ; #d (repl_0xE3 >> 8)`8
 2e4:0 | 82e4 | 86       ; #d (repl_0xE4 >> 8)`8
 2e5:0 | 82e5 | 86       ; #d (repl_0xE5 >> 8)`8
 2e6:0 | 82e6 | 86       ; #d (repl_0xE6 >> 8)`8
 2e7:0 | 82e7 | 86       ; #d (repl_0xE7 >> 8)`8
 2e8:0 | 82e8 | 86       ; #d (repl_0xE8 >> 8)`8
 2e9:0 | 82e9 | 86       ; #d (repl_0xE9 >> 8)`8
 2ea:0 | 82ea | 86       ; #d (repl_0xEA >> 8)`8
 2eb:0 | 82eb | 86       ; #d (repl_0xEB >> 8)`8
 2ec:0 | 82ec | 86       ; #d (repl_0xEC >> 8)`8
 2ed:0 | 82ed | 86       ; #d (repl_0xED >> 8)`8
 2ee:0 | 82ee | 86       ; #d (repl_0xEE >> 8)`8
 2ef:0 | 82ef | 86       ; #d (repl_0xEF >> 8)`8
 2f0:0 | 82f0 | 86       ; #d (repl_0xF0 >> 8)`8
 2f1:0 | 82f1 | 86       ; #d (repl_0xF1 >> 8)`8
 2f2:0 | 82f2 | 86       ; #d (repl_0xF2 >> 8)`8
 2f3:0 | 82f3 | 86       ; #d (repl_0xF3 >> 8)`8
 2f4:0 | 82f4 | 86       ; #d (repl_0xF4 >> 8)`8
 2f5:0 | 82f5 | 86       ; #d (repl_0xF5 >> 8)`8
 2f6:0 | 82f6 | 86       ; #d (repl_0xF6 >> 8)`8
 2f7:0 | 82f7 | 86       ; #d (repl_0xF7 >> 8)`8
 2f8:0 | 82f8 | 86       ; #d (repl_0xF8 >> 8)`8
 2f9:0 | 82f9 | 86       ; #d (repl_0xF9 >> 8)`8
 2fa:0 | 82fa | 86       ; #d (repl_0xFA >> 8)`8
 2fb:0 | 82fb | 86       ; #d (repl_0xFB >> 8)`8
 2fc:0 | 82fc | 86       ; #d (repl_0xFC >> 8)`8
 2fd:0 | 82fd | 86       ; #d (repl_0xFD >> 8)`8
 2fe:0 | 82fe | 86       ; #d (repl_0xFE >> 8)`8
 2ff:0 | 82ff | 86       ; #d (repl_0xFF >> 8)`8
 300:0 | 8300 |          ; replacement_text:
 300:0 | 8300 |          ; repl_0x00:
 300:0 | 8300 | 00       ; #d "\0"
 301:0 | 8301 |          ; repl_0x01:
 301:0 | 8301 | 01       ; #d 0x01
 302:0 | 8302 | 00       ; "\0"
 303:0 | 8303 |          ; repl_0x02:
 303:0 | 8303 | 02       ; #d 0x02
 304:0 | 8304 | 00       ; "\0"
 305:0 | 8305 |          ; repl_0x03:
 305:0 | 8305 | 03       ; #d 0x03
 306:0 | 8306 | 00       ; "\0"
 307:0 | 8307 |          ; repl_0x04:
 307:0 | 8307 | 04       ; #d 0x04
 308:0 | 8308 | 00       ; "\0"
 309:0 | 8309 |          ; repl_0x05:
 309:0 | 8309 | 05       ; #d 0x05
 30a:0 | 830a | 00       ; "\0"
 30b:0 | 830b |          ; repl_0x06:
 30b:0 | 830b | 06       ; #d 0x06
 30c:0 | 830c | 00       ; "\0"
 30d:0 | 830d |          ; repl_0x07:
 30d:0 | 830d | 07       ; #d 0x07
 30e:0 | 830e | 00       ; "\0"
 30f:0 | 830f |          ; repl_0x08:
 30f:0 | 830f | 08       ; #d 0x08
 310:0 | 8310 | 00       ; "\0"
 311:0 | 8311 |          ; repl_0x09:
 311:0 | 8311 | 09       ; #d 0x09
 312:0 | 8312 | 00       ; "\0"
 313:0 | 8313 |          ; repl_0x0A:
 313:0 | 8313 | 0a       ; #d 0x0A
 314:0 | 8314 | 00       ; "\0"
 315:0 | 8315 |          ; repl_0x0B:
 315:0 | 8315 | 0b       ; #d 0x0B
 316:0 | 8316 | 00       ; "\0"
 317:0 | 8317 |          ; repl_0x0C:
 317:0 | 8317 | 0c       ; #d 0x0C
 318:0 | 8318 | 00       ; "\0"
 319:0 | 8319 |          ; repl_0x0D:
 319:0 | 8319 | 0d       ; #d 0x0D
 31a:0 | 831a | 00       ; "\0"
 31b:0 | 831b |          ; repl_0x0E:
 31b:0 | 831b | 0e       ; #d 0x0E
 31c:0 | 831c | 00       ; "\0"
 31d:0 | 831d |          ; repl_0x0F:
 31d:0 | 831d | 0f       ; #d 0x0F
 31e:0 | 831e | 00       ; "\0"
 31f:0 | 831f |          ; repl_0x10:
 31f:0 | 831f | 10       ; #d 0x10
 320:0 | 8320 | 00       ; "\0"
 321:0 | 8321 |          ; repl_0x11:
 321:0 | 8321 | 11       ; #d 0x11
 322:0 | 8322 | 00       ; "\0"
 323:0 | 8323 |          ; repl_0x12:
 323:0 | 8323 | 12       ; #d 0x12
 324:0 | 8324 | 00       ; "\0"
 325:0 | 8325 |          ; repl_0x13:
 325:0 | 8325 | 13       ; #d 0x13
 326:0 | 8326 | 00       ; "\0"
 327:0 | 8327 |          ; repl_0x14:
 327:0 | 8327 | 14       ; #d 0x14
 328:0 | 8328 | 00       ; "\0"
 329:0 | 8329 |          ; repl_0x15:
 329:0 | 8329 | 15       ; #d 0x15
 32a:0 | 832a | 00       ; "\0"
 32b:0 | 832b |          ; repl_0x16:
 32b:0 | 832b | 16       ; #d 0x16
 32c:0 | 832c | 00       ; "\0"
 32d:0 | 832d |          ; repl_0x17:
 32d:0 | 832d | 17       ; #d 0x17
 32e:0 | 832e | 00       ; "\0"
 32f:0 | 832f |          ; repl_0x18:
 32f:0 | 832f | 18       ; #d 0x18
 330:0 | 8330 | 00       ; "\0"
 331:0 | 8331 |          ; repl_0x19:
 331:0 | 8331 | 19       ; #d 0x19
 332:0 | 8332 | 00       ; "\0"
 333:0 | 8333 |          ; repl_0x1A:
 333:0 | 8333 | 1a       ; #d 0x1A
 334:0 | 8334 | 00       ; "\0"
 335:0 | 8335 |          ; repl_0x1B:
 335:0 | 8335 | 1b       ; #d 0x1B
 336:0 | 8336 | 00       ; "\0"
 337:0 | 8337 |          ; repl_0x1C:
 337:0 | 8337 | 1c       ; #d 0x1C
 338:0 | 8338 | 00       ; "\0"
 339:0 | 8339 |          ; repl_0x1D:
 339:0 | 8339 | 1d       ; #d 0x1D
 33a:0 | 833a | 00       ; "\0"
 33b:0 | 833b |          ; repl_0x1E:
 33b:0 | 833b | 1e       ; #d 0x1E
 33c:0 | 833c | 00       ; "\0"
 33d:0 | 833d |          ; repl_0x1F:
 33d:0 | 833d | 1f       ; #d 0x1F
 33e:0 | 833e | 00       ; "\0"
 33f:0 | 833f |          ; repl_0x20:
 33f:0 | 833f | 20       ; #d 0x20
 340:0 | 8340 | 00       ; "\0"
 341:0 | 8341 |          ; repl_0x21:
 341:0 | 8341 | 21       ; #d 0x21
 342:0 | 8342 | 00       ; "\0"
 343:0 | 8343 |          ; repl_0x22:
 343:0 | 8343 | 22       ; #d 0x22
 344:0 | 8344 | 00       ; "\0"
 345:0 | 8345 |          ; repl_0x23:
 345:0 | 8345 | 23       ; #d 0x23
 346:0 | 8346 | 00       ; "\0"
 347:0 | 8347 |          ; repl_0x24:
 347:0 | 8347 | 24       ; #d 0x24
 348:0 | 8348 | 00       ; "\0"
 349:0 | 8349 |          ; repl_0x25:
 349:0 | 8349 | 25       ; #d 0x25
 34a:0 | 834a | 00       ; "\0"
 34b:0 | 834b |          ; repl_0x26:
 34b:0 | 834b | 26       ; #d 0x26
 34c:0 | 834c | 00       ; "\0"
 34d:0 | 834d |          ; repl_0x27:
 34d:0 | 834d | 27       ; #d 0x27
 34e:0 | 834e | 00       ; "\0"
 34f:0 | 834f |          ; repl_0x28:
 34f:0 | 834f | 28       ; #d 0x28
 350:0 | 8350 | 00       ; "\0"
 351:0 | 8351 |          ; repl_0x29:
 351:0 | 8351 | 29       ; #d 0x29
 352:0 | 8352 | 00       ; "\0"
 353:0 | 8353 |          ; repl_0x2A:
 353:0 | 8353 | 2a       ; #d 0x2A
 354:0 | 8354 | 00       ; "\0"
 355:0 | 8355 |          ; repl_0x2B:
 355:0 | 8355 | 2b       ; #d 0x2B
 356:0 | 8356 | 00       ; "\0"
 357:0 | 8357 |          ; repl_0x2C:
 357:0 | 8357 | 2c       ; #d 0x2C
 358:0 | 8358 | 00       ; "\0"
 359:0 | 8359 |          ; repl_0x2D:
 359:0 | 8359 | 2d       ; #d 0x2D
 35a:0 | 835a | 00       ; "\0"
 35b:0 | 835b |          ; repl_0x2E:
 35b:0 | 835b | 2e       ; #d 0x2E
 35c:0 | 835c | 00       ; "\0"
 35d:0 | 835d |          ; repl_0x2F:
 35d:0 | 835d | 2f       ; #d 0x2F
 35e:0 | 835e | 00       ; "\0"
 35f:0 | 835f |          ; repl_0x30:
 35f:0 | 835f | 20 5a 65 72 6f 20 00 ; #d ascii(" Zero \0")
 366:0 | 8366 |          ; repl_0x31:
 366:0 | 8366 | 20 4f 6e 65 20 00 ; #d ascii(" One \0")
 36c:0 | 836c |          ; repl_0x32:
 36c:0 | 836c | 20 54 77 6f 20 00 ; #d ascii(" Two \0")
 372:0 | 8372 |          ; repl_0x33:
 372:0 | 8372 | 20 54 68 72 65 65 20 00 ; #d ascii(" Three \0")
 37a:0 | 837a |          ; repl_0x34:
 37a:0 | 837a | 20 46 6f 75 72 20 00 ; #d ascii(" Four \0")
 381:0 | 8381 |          ; repl_0x35:
 381:0 | 8381 | 20 46 69 76 65 20 00 ; #d ascii(" Five \0")
 388:0 | 8388 |          ; repl_0x36:
 388:0 | 8388 | 20 53 69 78 20 00 ; #d ascii(" Six \0")
 38e:0 | 838e |          ; repl_0x37:
 38e:0 | 838e | 20 53 65 76 65 6e 20 00 ; #d ascii(" Seven \0")
 396:0 | 8396 |          ; repl_0x38:
 396:0 | 8396 | 20 45 69 67 68 74 20 00 ; #d ascii(" Eight \0")
 39e:0 | 839e |          ; repl_0x39:
 39e:0 | 839e | 20 4e 69 6e 65 20 00 ; #d ascii(" Nine \0")
 3a5:0 | 83a5 |          ; repl_0x3A:
 3a5:0 | 83a5 | 3a       ; #d 0x3A
 3a6:0 | 83a6 | 00       ; "\0"
 3a7:0 | 83a7 |          ; repl_0x3B:
 3a7:0 | 83a7 | 3b       ; #d 0x3B
 3a8:0 | 83a8 | 00       ; "\0"
 3a9:0 | 83a9 |          ; repl_0x3C:
 3a9:0 | 83a9 | 3c       ; #d 0x3C
 3aa:0 | 83aa | 00       ; "\0"
 3ab:0 | 83ab |          ; repl_0x3D:
 3ab:0 | 83ab | 3d       ; #d 0x3D
 3ac:0 | 83ac | 00       ; "\0"
 3ad:0 | 83ad |          ; repl_0x3E:
 3ad:0 | 83ad | 3e       ; #d 0x3E
 3ae:0 | 83ae | 00       ; "\0"
 3af:0 | 83af |          ; repl_0x3F:
 3af:0 | 83af | 3f       ; #d 0x3F
 3b0:0 | 83b0 | 00       ; "\0"
 3b1:0 | 83b1 |          ; repl_0x40:
 3b1:0 | 83b1 | 40       ; #d 0x40
 3b2:0 | 83b2 | 00       ; "\0"
 3b3:0 | 83b3 |          ; repl_0x41:
 3b3:0 | 83b3 | 20 41 6c 70 68 61 20 00 ; #d ascii(" Alpha \0")
 3bb:0 | 83bb |          ; repl_0x42:
 3bb:0 | 83bb | 20 42 72 61 76 6f 20 00 ; #d ascii(" Bravo \0")
 3c3:0 | 83c3 |          ; repl_0x43:
 3c3:0 | 83c3 | 20 43 68 61 72 6c 69 65 20 00 ; #d ascii(" Charlie \0")
 3cd:0 | 83cd |          ; repl_0x44:
 3cd:0 | 83cd | 20 44 65 6c 74 61 20 00 ; #d ascii(" Delta \0")
 3d5:0 | 83d5 |          ; repl_0x45:
 3d5:0 | 83d5 | 20 45 63 68 6f 20 00 ; #d ascii(" Echo \0")
 3dc:0 | 83dc |          ; repl_0x46:
 3dc:0 | 83dc | 20 46 6f 78 74 72 6f 74 20 00 ; #d ascii(" Foxtrot \0")
 3e6:0 | 83e6 |          ; repl_0x47:
 3e6:0 | 83e6 | 20 47 6f 6c 66 20 00 ; #d ascii(" Golf \0")
 3ed:0 | 83ed |          ; repl_0x48:
 3ed:0 | 83ed | 20 48 6f 74 65 6c 20 00 ; #d ascii(" Hotel \0")
 3f5:0 | 83f5 |          ; repl_0x49:
 3f5:0 | 83f5 | 20 49 6e 64 69 61 20 00 ; #d ascii(" India \0")
 400:0 | 8400 |          ; repl_0x4A:
 400:0 | 8400 | 20 4a 75 6c 69 65 74 74 20 00 ; #d ascii(" Juliett \0")
 40a:0 | 840a |          ; repl_0x4B:
 40a:0 | 840a | 20 4b 69 6c 6f 20 00 ; #d ascii(" Kilo \0")
 411:0 | 8411 |          ; repl_0x4C:
 411:0 | 8411 | 20 4c 69 6d 61 20 00 ; #d ascii(" Lima \0")
 418:0 | 8418 |          ; repl_0x4D:
 418:0 | 8418 | 20 4d 69 6b 65 20 00 ; #d ascii(" Mike \0")
 41f:0 | 841f |          ; repl_0x4E:
 41f:0 | 841f | 20 4e 6f 76 65 6d 62 65 72 20 00 ; #d ascii(" November \0")
 42a:0 | 842a |          ; repl_0x4F:
 42a:0 | 842a | 20 4f 73 63 61 72 20 00 ; #d ascii(" Oscar \0")
 432:0 | 8432 |          ; repl_0x50:
 432:0 | 8432 | 20 50 61 70 61 20 00 ; #d ascii(" Papa \0")
 439:0 | 8439 |          ; repl_0x51:
 439:0 | 8439 | 20 51 75 65 62 65 63 20 00 ; #d ascii(" Quebec \0")
 442:0 | 8442 |          ; repl_0x52:
 442:0 | 8442 | 20 52 6f 6d 65 6f 20 00 ; #d ascii(" Romeo \0")
 44a:0 | 844a |          ; repl_0x53:
 44a:0 | 844a | 20 53 69 65 72 72 61 20 00 ; #d ascii(" Sierra \0")
 453:0 | 8453 |          ; repl_0x54:
 453:0 | 8453 | 20 54 61 6e 67 6f 20 00 ; #d ascii(" Tango \0")
 45b:0 | 845b |          ; repl_0x55:
 45b:0 | 845b | 20 55 6e 69 66 6f 72 6d 20 00 ; #d ascii(" Uniform \0")
 465:0 | 8465 |          ; repl_0x56:
 465:0 | 8465 | 20 56 69 63 74 6f 72 20 00 ; #d ascii(" Victor \0")
 46e:0 | 846e |          ; repl_0x57:
 46e:0 | 846e | 20 57 68 69 73 6b 65 79 20 00 ; #d ascii(" Whiskey \0")
 478:0 | 8478 |          ; repl_0x58:
 478:0 | 8478 | 20 58 72 61 79 20 00 ; #d ascii(" Xray \0")
 47f:0 | 847f |          ; repl_0x59:
 47f:0 | 847f | 20 59 61 6e 6b 65 65 20 00 ; #d ascii(" Yankee \0")
 488:0 | 8488 |          ; repl_0x5A:
 488:0 | 8488 | 20 5a 75 6c 75 20 00 ; #d ascii(" Zulu \0")
 48f:0 | 848f |          ; repl_0x5B:
 48f:0 | 848f | 5b       ; #d 0x5B
 490:0 | 8490 | 00       ; "\0"
 491:0 | 8491 |          ; repl_0x5C:
 491:0 | 8491 | 5c       ; #d 0x5C
 492:0 | 8492 | 00       ; "\0"
 493:0 | 8493 |          ; repl_0x5D:
 493:0 | 8493 | 5d       ; #d 0x5D
 494:0 | 8494 | 00       ; "\0"
 495:0 | 8495 |          ; repl_0x5E:
 495:0 | 8495 | 5e       ; #d 0x5E
 496:0 | 8496 | 00       ; "\0"
 497:0 | 8497 |          ; repl_0x5F:
 497:0 | 8497 | 5f       ; #d 0x5F
 498:0 | 8498 | 00       ; "\0"
 499:0 | 8499 |          ; repl_0x60:
 499:0 | 8499 | 60       ; #d 0x60
 49a:0 | 849a | 00       ; "\0"
 49b:0 | 849b |          ; repl_0x61:
 49b:0 | 849b | 20 61 6c 70 68 61 20 00 ; #d ascii(" alpha \0")
 4a3:0 | 84a3 |          ; repl_0x62:
 4a3:0 | 84a3 | 20 62 72 61 76 6f 20 00 ; #d ascii(" bravo \0")
 4ab:0 | 84ab |          ; repl_0x63:
 4ab:0 | 84ab | 20 63 68 61 72 6c 69 65 20 00 ; #d ascii(" charlie \0")
 4b5:0 | 84b5 |          ; repl_0x64:
 4b5:0 | 84b5 | 20 64 65 6c 74 61 20 00 ; #d ascii(" delta \0")
 4bd:0 | 84bd |          ; repl_0x65:
 4bd:0 | 84bd | 20 65 63 68 6f 20 00 ; #d ascii(" echo \0")
 4c4:0 | 84c4 |          ; repl_0x66:
 4c4:0 | 84c4 | 20 66 6f 78 74 72 6f 74 20 00 ; #d ascii(" foxtrot \0")
 4ce:0 | 84ce |          ; repl_0x67:
 4ce:0 | 84ce | 20 67 6f 6c 66 20 00 ; #d ascii(" golf \0")
 4d5:0 | 84d5 |          ; repl_0x68:
 4d5:0 | 84d5 | 20 68 6f 74 65 6c 20 00 ; #d ascii(" hotel \0")
 4dd:0 | 84dd |          ; repl_0x69:
 4dd:0 | 84dd | 20 69 6e 64 69 61 20 00 ; #d ascii(" india \0")
 4e5:0 | 84e5 |          ; repl_0x6A:
 4e5:0 | 84e5 | 20 6a 75 6c 69 65 74 74 20 00 ; #d ascii(" juliett \0")
 4ef:0 | 84ef |          ; repl_0x6B:
 4ef:0 | 84ef | 20 6b 69 6c 6f 20 00 ; #d ascii(" kilo \0")
 4f6:0 | 84f6 |          ; repl_0x6C:
 4f6:0 | 84f6 | 20 6c 69 6d 61 20 00 ; #d ascii(" lima \0")
 500:0 | 8500 |          ; repl_0x6D:
 500:0 | 8500 | 20 6d 69 6b 65 20 00 ; #d ascii(" mike \0")
 507:0 | 8507 |          ; repl_0x6E:
 507:0 | 8507 | 20 6e 6f 76 65 6d 62 65 72 20 00 ; #d ascii(" november \0")
 512:0 | 8512 |          ; repl_0x6F:
 512:0 | 8512 | 20 6f 73 63 61 72 20 00 ; #d ascii(" oscar \0")
 51a:0 | 851a |          ; repl_0x70:
 51a:0 | 851a | 20 70 61 70 61 20 00 ; #d ascii(" papa \0")
 521:0 | 8521 |          ; repl_0x71:
 521:0 | 8521 | 20 71 75 65 62 65 63 20 00 ; #d ascii(" quebec \0")
 52a:0 | 852a |          ; repl_0x72:
 52a:0 | 852a | 20 72 6f 6d 65 6f 20 00 ; #d ascii(" romeo \0")
 532:0 | 8532 |          ; repl_0x73:
 532:0 | 8532 | 20 73 69 65 72 72 61 20 00 ; #d ascii(" sierra \0")
 53b:0 | 853b |          ; repl_0x74:
 53b:0 | 853b | 20 74 61 6e 67 6f 20 00 ; #d ascii(" tango \0")
 543:0 | 8543 |          ; repl_0x75:
 543:0 | 8543 | 20 75 6e 69 66 6f 72 6d 20 00 ; #d ascii(" uniform \0")
 54d:0 | 854d |          ; repl_0x76:
 54d:0 | 854d | 20 76 69 63 74 6f 72 20 00 ; #d ascii(" victor \0")
 556:0 | 8556 |          ; repl_0x77:
 556:0 | 8556 | 20 77 68 69 73 6b 65 79 20 00 ; #d ascii(" whiskey \0")
 560:0 | 8560 |          ; repl_0x78:
 560:0 | 8560 | 20 78 72 61 79 20 00 ; #d ascii(" xray \0")
 567:0 | 8567 |          ; repl_0x79:
 567:0 | 8567 | 20 79 61 6e 6b 65 65 20 00 ; #d ascii(" yankee \0")
 570:0 | 8570 |          ; repl_0x7A:
 570:0 | 8570 | 20 7a 75 6c 75 20 00 ; #d ascii(" zulu \0")
 577:0 | 8577 |          ; repl_0x7B:
 577:0 | 8577 | 7b       ; #d 0x7B
 578:0 | 8578 | 00       ; "\0"
 579:0 | 8579 |          ; repl_0x7C:
 579:0 | 8579 | 7c       ; #d 0x7C
 57a:0 | 857a | 00       ; "\0"
 57b:0 | 857b |          ; repl_0x7D:
 57b:0 | 857b | 7d       ; #d 0x7D
 57c:0 | 857c | 00       ; "\0"
 57d:0 | 857d |          ; repl_0x7E:
 57d:0 | 857d | 7e       ; #d 0x7E
 57e:0 | 857e | 00       ; "\0"
 57f:0 | 857f |          ; repl_0x7F:
 57f:0 | 857f | 7f       ; #d 0x7F
 580:0 | 8580 | 00       ; "\0"
 581:0 | 8581 |          ; repl_0x80:
 581:0 | 8581 | 80       ; #d 0x80
 582:0 | 8582 | 00       ; "\0"
 583:0 | 8583 |          ; repl_0x81:
 583:0 | 8583 | 81       ; #d 0x81
 584:0 | 8584 | 00       ; "\0"
 585:0 | 8585 |          ; repl_0x82:
 585:0 | 8585 | 82       ; #d 0x82
 586:0 | 8586 | 00       ; "\0"
 587:0 | 8587 |          ; repl_0x83:
 587:0 | 8587 | 83       ; #d 0x83
 588:0 | 8588 | 00       ; "\0"
 589:0 | 8589 |          ; repl_0x84:
 589:0 | 8589 | 84       ; #d 0x84
 58a:0 | 858a | 00       ; "\0"
 58b:0 | 858b |          ; repl_0x85:
 58b:0 | 858b | 85       ; #d 0x85
 58c:0 | 858c | 00       ; "\0"
 58d:0 | 858d |          ; repl_0x86:
 58d:0 | 858d | 86       ; #d 0x86
 58e:0 | 858e | 00       ; "\0"
 58f:0 | 858f |          ; repl_0x87:
 58f:0 | 858f | 87       ; #d 0x87
 590:0 | 8590 | 00       ; "\0"
 591:0 | 8591 |          ; repl_0x88:
 591:0 | 8591 | 88       ; #d 0x88
 592:0 | 8592 | 00       ; "\0"
 593:0 | 8593 |          ; repl_0x89:
 593:0 | 8593 | 89       ; #d 0x89
 594:0 | 8594 | 00       ; "\0"
 595:0 | 8595 |          ; repl_0x8A:
 595:0 | 8595 | 8a       ; #d 0x8A
 596:0 | 8596 | 00       ; "\0"
 597:0 | 8597 |          ; repl_0x8B:
 597:0 | 8597 | 8b       ; #d 0x8B
 598:0 | 8598 | 00       ; "\0"
 599:0 | 8599 |          ; repl_0x8C:
 599:0 | 8599 | 8c       ; #d 0x8C
 59a:0 | 859a | 00       ; "\0"
 59b:0 | 859b |          ; repl_0x8D:
 59b:0 | 859b | 8d       ; #d 0x8D
 59c:0 | 859c | 00       ; "\0"
 59d:0 | 859d |          ; repl_0x8E:
 59d:0 | 859d | 8e       ; #d 0x8E
 59e:0 | 859e | 00       ; "\0"
 59f:0 | 859f |          ; repl_0x8F:
 59f:0 | 859f | 8f       ; #d 0x8F
 5a0:0 | 85a0 | 00       ; "\0"
 5a1:0 | 85a1 |          ; repl_0x90:
 5a1:0 | 85a1 | 90       ; #d 0x90
 5a2:0 | 85a2 | 00       ; "\0"
 5a3:0 | 85a3 |          ; repl_0x91:
 5a3:0 | 85a3 | 91       ; #d 0x91
 5a4:0 | 85a4 | 00       ; "\0"
 5a5:0 | 85a5 |          ; repl_0x92:
 5a5:0 | 85a5 | 92       ; #d 0x92
 5a6:0 | 85a6 | 00       ; "\0"
 5a7:0 | 85a7 |          ; repl_0x93:
 5a7:0 | 85a7 | 93       ; #d 0x93
