  outp | addr | data

  --:- |    0 |             ; bf_pc:
 381:0 | 8381 | 38          ; #d8 (OP_INC_VAL | 0x8
 382:0 | 8382 | 21          ; #d8 (OP_DEC_PTR | 0x1
 383:0 | 8383 | 41          ; #d8 (OP_DEC_VAL | 0x1
 384:0 | 8384 | 80          ; #d8 OP_JMP_BCK
 385:0 | 8385 | 80 83       ; #d16 le(brace_open_01_012`16)
 387:0 | 8387 |             ; brace_close_01_012:
 387:0 | 8387 | 31          ; #d8 (OP_INC_VAL | 0x1
 388:0 | 8388 | 11          ; #d8 (OP_INC_PTR | 0x1
 389:0 | 8389 | 70          ; #d8 OP_JMP_FWD
 38a:0 | 838a | 02 84       ; #d16 le(brace_close_01_013`16)
 38c:0 | 838c |             ; brace_open_01_013:
 38c:0 | 838c | 12          ; #d8 (OP_INC_PTR | 0x2
 38d:0 | 838d | 31          ; #d8 (OP_INC_VAL | 0x1
 38e:0 | 838e | 70          ; #d8 OP_JMP_FWD
 38f:0 | 838f | 95 83       ; #d16 le(brace_close_02_000`16)
 391:0 | 8391 |             ; brace_open_02_000:
 391:0 | 8391 | 21          ; #d8 (OP_DEC_PTR | 0x1
 392:0 | 8392 | 80          ; #d8 OP_JMP_BCK
 393:0 | 8393 | 91 83       ; #d16 le(brace_open_02_000`16)
 395:0 | 8395 |             ; brace_close_02_000:
 395:0 | 8395 | 11          ; #d8 (OP_INC_PTR | 0x1
 396:0 | 8396 | 41          ; #d8 (OP_DEC_VAL | 0x1
 397:0 | 8397 | 21          ; #d8 (OP_DEC_PTR | 0x1
 398:0 | 8398 | 32          ; #d8 (OP_INC_VAL | 0x2
 399:0 | 8399 | 11          ; #d8 (OP_INC_PTR | 0x1
 39a:0 | 839a | 70          ; #d8 OP_JMP_FWD
 39b:0 | 839b | a1 83       ; #d16 le(brace_close_02_001`16)
 39d:0 | 839d |             ; brace_open_02_001:
 39d:0 | 839d | 41          ; #d8 (OP_DEC_VAL | 0x1
 39e:0 | 839e | 80          ; #d8 OP_JMP_BCK
 39f:0 | 839f | 9d 83       ; #d16 le(brace_open_02_001`16)
 3a1:0 | 83a1 |             ; brace_close_02_001:
 3a1:0 | 83a1 | 36          ; #d8 (OP_INC_VAL | 0x6
 3a2:0 | 83a2 | 70          ; #d8 OP_JMP_FWD
 3a3:0 | 83a3 | ac 83       ; #d16 le(brace_close_02_002`16)
 3a5:0 | 83a5 |             ; brace_open_02_002:
 3a5:0 | 83a5 | 21          ; #d8 (OP_DEC_PTR | 0x1
 3a6:0 | 83a6 | 37          ; #d8 (OP_INC_VAL | 0x7
 3a7:0 | 83a7 | 11          ; #d8 (OP_INC_PTR | 0x1
 3a8:0 | 83a8 | 41          ; #d8 (OP_DEC_VAL | 0x1
 3a9:0 | 83a9 | 80          ; #d8 OP_JMP_BCK
 3aa:0 | 83aa | a5 83       ; #d16 le(brace_open_02_002`16)
 3ac:0 | 83ac |             ; brace_close_02_002:
 3ac:0 | 83ac | 21          ; #d8 (OP_DEC_PTR | 0x1
 3ad:0 | 83ad | 51          ; #d8 (OP_PUT_VAL | 0x1
 3ae:0 | 83ae | 4c          ; #d8 (OP_DEC_VAL | 0xC
 3af:0 | 83af | 51          ; #d8 (OP_PUT_VAL | 0x1
 3b0:0 | 83b0 | 70          ; #d8 OP_JMP_FWD
 3b1:0 | 83b1 | b7 83       ; #d16 le(brace_close_02_003`16)
 3b3:0 | 83b3 |             ; brace_open_02_003:
 3b3:0 | 83b3 | 41          ; #d8 (OP_DEC_VAL | 0x1
 3b4:0 | 83b4 | 80          ; #d8 OP_JMP_BCK
 3b5:0 | 83b5 | b3 83       ; #d16 le(brace_open_02_003`16)
 3b7:0 | 83b7 |             ; brace_close_02_003:
 3b7:0 | 83b7 | 21          ; #d8 (OP_DEC_PTR | 0x1
 3b8:0 | 83b8 | 70          ; #d8 OP_JMP_FWD
 3b9:0 | 83b9 | c8 83       ; #d16 le(brace_close_02_004`16)
 3bb:0 | 83bb |             ; brace_open_02_004:
 3bb:0 | 83bb | 11          ; #d8 (OP_INC_PTR | 0x1
 3bc:0 | 83bc | 31          ; #d8 (OP_INC_VAL | 0x1
 3bd:0 | 83bd | 21          ; #d8 (OP_DEC_PTR | 0x1
 3be:0 | 83be | 70          ; #d8 OP_JMP_FWD
 3bf:0 | 83bf | c5 83       ; #d16 le(brace_close_03_000`16)
 3c1:0 | 83c1 |             ; brace_open_03_000:
 3c1:0 | 83c1 | 41          ; #d8 (OP_DEC_VAL | 0x1
 3c2:0 | 83c2 | 80          ; #d8 OP_JMP_BCK
 3c3:0 | 83c3 | c1 83       ; #d16 le(brace_open_03_000`16)
 3c5:0 | 83c5 |             ; brace_close_03_000:
 3c5:0 | 83c5 | 80          ; #d8 OP_JMP_BCK
 3c6:0 | 83c6 | bb 83       ; #d16 le(brace_open_02_004`16)
 3c8:0 | 83c8 |             ; brace_close_02_004:
 3c8:0 | 83c8 | 11          ; #d8 (OP_INC_PTR | 0x1
 3c9:0 | 83c9 | 38          ; #d8 (OP_INC_VAL | 0x8
 3ca:0 | 83ca | 11          ; #d8 (OP_INC_PTR | 0x1
 3cb:0 | 83cb | 70          ; #d8 OP_JMP_FWD
 3cc:0 | 83cc | d2 83       ; #d16 le(brace_close_02_005`16)
 3ce:0 | 83ce |             ; brace_open_02_005:
 3ce:0 | 83ce | 41          ; #d8 (OP_DEC_VAL | 0x1
 3cf:0 | 83cf | 80          ; #d8 OP_JMP_BCK
 3d0:0 | 83d0 | ce 83       ; #d16 le(brace_open_02_005`16)
 3d2:0 | 83d2 |             ; brace_close_02_005:
 3d2:0 | 83d2 | 3a          ; #d8 (OP_INC_VAL | 0xA
 3d3:0 | 83d3 | 70          ; #d8 OP_JMP_FWD
 3d4:0 | 83d4 | dd 83       ; #d16 le(brace_close_02_006`16)
 3d6:0 | 83d6 |             ; brace_open_02_006:
 3d6:0 | 83d6 | 21          ; #d8 (OP_DEC_PTR | 0x1
 3d7:0 | 83d7 | 3b          ; #d8 (OP_INC_VAL | 0xB
 3d8:0 | 83d8 | 11          ; #d8 (OP_INC_PTR | 0x1
 3d9:0 | 83d9 | 41          ; #d8 (OP_DEC_VAL | 0x1
 3da:0 | 83da | 80          ; #d8 OP_JMP_BCK
 3db:0 | 83db | d6 83       ; #d16 le(brace_open_02_006`16)
 3dd:0 | 83dd |             ; brace_close_02_006:
 3dd:0 | 83dd | 21          ; #d8 (OP_DEC_PTR | 0x1
 3de:0 | 83de | 51          ; #d8 (OP_PUT_VAL | 0x1
 3df:0 | 83df | 48          ; #d8 (OP_DEC_VAL | 0x8
 3e0:0 | 83e0 | 51          ; #d8 (OP_PUT_VAL | 0x1
 3e1:0 | 83e1 | 33          ; #d8 (OP_INC_VAL | 0x3
 3e2:0 | 83e2 | 51          ; #d8 (OP_PUT_VAL | 0x1
 3e3:0 | 83e3 | 46          ; #d8 (OP_DEC_VAL | 0x6
 3e4:0 | 83e4 | 51          ; #d8 (OP_PUT_VAL | 0x1
 3e5:0 | 83e5 | 48          ; #d8 (OP_DEC_VAL | 0x8
 3e6:0 | 83e6 | 51          ; #d8 (OP_PUT_VAL | 0x1
 3e7:0 | 83e7 | 70          ; #d8 OP_JMP_FWD
 3e8:0 | 83e8 | ee 83       ; #d16 le(brace_close_02_007`16)
 3ea:0 | 83ea |             ; brace_open_02_007:
 3ea:0 | 83ea | 41          ; #d8 (OP_DEC_VAL | 0x1
 3eb:0 | 83eb | 80          ; #d8 OP_JMP_BCK
 3ec:0 | 83ec | ea 83       ; #d16 le(brace_open_02_007`16)
 3ee:0 | 83ee |             ; brace_close_02_007:
 3ee:0 | 83ee | 21          ; #d8 (OP_DEC_PTR | 0x1
 3ef:0 | 83ef | 70          ; #d8 OP_JMP_FWD
 3f0:0 | 83f0 | f6 83       ; #d16 le(brace_close_02_008`16)
 3f2:0 | 83f2 |             ; brace_open_02_008:
 3f2:0 | 83f2 | 41          ; #d8 (OP_DEC_VAL | 0x1
 3f3:0 | 83f3 | 80          ; #d8 OP_JMP_BCK
 3f4:0 | 83f4 | f2 83       ; #d16 le(brace_open_02_008`16)
 3f6:0 | 83f6 |             ; brace_close_02_008:
 3f6:0 | 83f6 | 21          ; #d8 (OP_DEC_PTR | 0x1
 3f7:0 | 83f7 | 70          ; #d8 OP_JMP_FWD
 3f8:0 | 83f8 | fe 83       ; #d16 le(brace_close_02_009`16)
 3fa:0 | 83fa |             ; brace_open_02_009:
 3fa:0 | 83fa | 41          ; #d8 (OP_DEC_VAL | 0x1
 3fb:0 | 83fb | 80          ; #d8 OP_JMP_BCK
 3fc:0 | 83fc | fa 83       ; #d16 le(brace_open_02_009`16)
 3fe:0 | 83fe |             ; brace_close_02_009:
 3fe:0 | 83fe | 11          ; #d8 (OP_INC_PTR | 0x1
 3ff:0 | 83ff | 80          ; #d8 OP_JMP_BCK
 400:0 | 8400 | 8c 83       ; #d16 le(brace_open_01_013`16)
 402:0 | 8402 |             ; brace_close_01_013:
 402:0 | 8402 | 21          ; #d8 (OP_DEC_PTR | 0x1
 403:0 | 8403 | 70          ; #d8 OP_JMP_FWD
 404:0 | 8404 | d8 84       ; #d16 le(brace_close_01_014`16)
 406:0 | 8406 |             ; brace_open_01_014:
 406:0 | 8406 | 12          ; #d8 (OP_INC_PTR | 0x2
 407:0 | 8407 | 32          ; #d8 (OP_INC_VAL | 0x2
 408:0 | 8408 | 11          ; #d8 (OP_INC_PTR | 0x1
 409:0 | 8409 | 70          ; #d8 OP_JMP_FWD
 40a:0 | 840a | 10 84       ; #d16 le(brace_close_02_010`16)
 40c:0 | 840c |             ; brace_open_02_010:
 40c:0 | 840c | 41          ; #d8 (OP_DEC_VAL | 0x1
 40d:0 | 840d | 80          ; #d8 OP_JMP_BCK
 40e:0 | 840e | 0c 84       ; #d16 le(brace_open_02_010`16)
 410:0 | 8410 |             ; brace_close_02_010:
 410:0 | 8410 | 35          ; #d8 (OP_INC_VAL | 0x5
 411:0 | 8411 | 70          ; #d8 OP_JMP_FWD
 412:0 | 8412 | 1b 84       ; #d16 le(brace_close_02_011`16)
 414:0 | 8414 |             ; brace_open_02_011:
 414:0 | 8414 | 21          ; #d8 (OP_DEC_PTR | 0x1
 415:0 | 8415 | 36          ; #d8 (OP_INC_VAL | 0x6
 416:0 | 8416 | 11          ; #d8 (OP_INC_PTR | 0x1
 417:0 | 8417 | 41          ; #d8 (OP_DEC_VAL | 0x1
 418:0 | 8418 | 80          ; #d8 OP_JMP_BCK
 419:0 | 8419 | 14 84       ; #d16 le(brace_open_02_011`16)
 41b:0 | 841b |             ; brace_close_02_011:
 41b:0 | 841b | 21          ; #d8 (OP_DEC_PTR | 0x1
 41c:0 | 841c | 51          ; #d8 (OP_PUT_VAL | 0x1
 41d:0 | 841d | 70          ; #d8 OP_JMP_FWD
 41e:0 | 841e | 24 84       ; #d16 le(brace_close_02_012`16)
 420:0 | 8420 |             ; brace_open_02_012:
 420:0 | 8420 | 41          ; #d8 (OP_DEC_VAL | 0x1
 421:0 | 8421 | 80          ; #d8 OP_JMP_BCK
 422:0 | 8422 | 20 84       ; #d16 le(brace_open_02_012`16)
 424:0 | 8424 |             ; brace_close_02_012:
 424:0 | 8424 | 31          ; #d8 (OP_INC_VAL | 0x1
 425:0 | 8425 | 12          ; #d8 (OP_INC_PTR | 0x2
 426:0 | 8426 | 34          ; #d8 (OP_INC_VAL | 0x4
 427:0 | 8427 | 70          ; #d8 OP_JMP_FWD
 428:0 | 8428 | 45 84       ; #d16 le(brace_close_02_013`16)
 42a:0 | 842a |             ; brace_open_02_013:
 42a:0 | 842a | 41          ; #d8 (OP_DEC_VAL | 0x1
 42b:0 | 842b | 22          ; #d8 (OP_DEC_PTR | 0x2
 42c:0 | 842c | 70          ; #d8 OP_JMP_FWD
 42d:0 | 842d | 36 84       ; #d16 le(brace_close_03_001`16)
 42f:0 | 842f |             ; brace_open_03_001:
 42f:0 | 842f | 41          ; #d8 (OP_DEC_VAL | 0x1
 430:0 | 8430 | 11          ; #d8 (OP_INC_PTR | 0x1
 431:0 | 8431 | 34          ; #d8 (OP_INC_VAL | 0x4
 432:0 | 8432 | 21          ; #d8 (OP_DEC_PTR | 0x1
 433:0 | 8433 | 80          ; #d8 OP_JMP_BCK
 434:0 | 8434 | 2f 84       ; #d16 le(brace_open_03_001`16)
 436:0 | 8436 |             ; brace_close_03_001:
 436:0 | 8436 | 11          ; #d8 (OP_INC_PTR | 0x1
 437:0 | 8437 | 70          ; #d8 OP_JMP_FWD
 438:0 | 8438 | 41 84       ; #d16 le(brace_close_03_002`16)
 43a:0 | 843a |             ; brace_open_03_002:
 43a:0 | 843a | 41          ; #d8 (OP_DEC_VAL | 0x1
 43b:0 | 843b | 21          ; #d8 (OP_DEC_PTR | 0x1
 43c:0 | 843c | 31          ; #d8 (OP_INC_VAL | 0x1
 43d:0 | 843d | 11          ; #d8 (OP_INC_PTR | 0x1
 43e:0 | 843e | 80          ; #d8 OP_JMP_BCK
 43f:0 | 843f | 3a 84       ; #d16 le(brace_open_03_002`16)
 441:0 | 8441 |             ; brace_close_03_002:
 441:0 | 8441 | 11          ; #d8 (OP_INC_PTR | 0x1
 442:0 | 8442 | 80          ; #d8 OP_JMP_BCK
 443:0 | 8443 | 2a 84       ; #d16 le(brace_open_02_013`16)
 445:0 | 8445 |             ; brace_close_02_013:
 445:0 | 8445 | 21          ; #d8 (OP_DEC_PTR | 0x1
 446:0 | 8446 | 31          ; #d8 (OP_INC_VAL | 0x1
 447:0 | 8447 | 21          ; #d8 (OP_DEC_PTR | 0x1
 448:0 | 8448 | 70          ; #d8 OP_JMP_FWD
 449:0 | 8449 | 83 84       ; #d16 le(brace_close_02_014`16)
 44b:0 | 844b |             ; brace_open_02_014:
 44b:0 | 844b | 13          ; #d8 (OP_INC_PTR | 0x3
 44c:0 | 844c | 70          ; #d8 OP_JMP_FWD
 44d:0 | 844d | 53 84       ; #d16 le(brace_close_03_003`16)
 44f:0 | 844f |             ; brace_open_03_003:
 44f:0 | 844f | 41          ; #d8 (OP_DEC_VAL | 0x1
 450:0 | 8450 | 80          ; #d8 OP_JMP_BCK
 451:0 | 8451 | 4f 84       ; #d16 le(brace_open_03_003`16)
 453:0 | 8453 |             ; brace_close_03_003:
 453:0 | 8453 | 3a          ; #d8 (OP_INC_VAL | 0xA
 454:0 | 8454 | 70          ; #d8 OP_JMP_FWD
 455:0 | 8455 | 5e 84       ; #d16 le(brace_close_03_004`16)
 457:0 | 8457 |             ; brace_open_03_004:
 457:0 | 8457 | 21          ; #d8 (OP_DEC_PTR | 0x1
 458:0 | 8458 | 3b          ; #d8 (OP_INC_VAL | 0xB
 459:0 | 8459 | 11          ; #d8 (OP_INC_PTR | 0x1
 45a:0 | 845a | 41          ; #d8 (OP_DEC_VAL | 0x1
 45b:0 | 845b | 80          ; #d8 OP_JMP_BCK
 45c:0 | 845c | 57 84       ; #d16 le(brace_open_03_004`16)
 45e:0 | 845e |             ; brace_close_03_004:
 45e:0 | 845e | 21          ; #d8 (OP_DEC_PTR | 0x1
 45f:0 | 845f | 39          ; #d8 (OP_INC_VAL | 0x9
 460:0 | 8460 | 51          ; #d8 (OP_PUT_VAL | 0x1
 461:0 | 8461 | 48          ; #d8 (OP_DEC_VAL | 0x8
 462:0 | 8462 | 51          ; #d8 (OP_PUT_VAL | 0x1
 463:0 | 8463 | 33          ; #d8 (OP_INC_VAL | 0x3
 464:0 | 8464 | 51          ; #d8 (OP_PUT_VAL | 0x1
 465:0 | 8465 | 46          ; #d8 (OP_DEC_VAL | 0x6
 466:0 | 8466 | 51          ; #d8 (OP_PUT_VAL | 0x1
 467:0 | 8467 | 48          ; #d8 (OP_DEC_VAL | 0x8
 468:0 | 8468 | 51          ; #d8 (OP_PUT_VAL | 0x1
 469:0 | 8469 | 70          ; #d8 OP_JMP_FWD
 46a:0 | 846a | 70 84       ; #d16 le(brace_close_03_005`16)
 46c:0 | 846c |             ; brace_open_03_005:
 46c:0 | 846c | 41          ; #d8 (OP_DEC_VAL | 0x1
 46d:0 | 846d | 80          ; #d8 OP_JMP_BCK
 46e:0 | 846e | 6c 84       ; #d16 le(brace_open_03_005`16)
 470:0 | 8470 |             ; brace_close_03_005:
 470:0 | 8470 | 21          ; #d8 (OP_DEC_PTR | 0x1
 471:0 | 8471 | 70          ; #d8 OP_JMP_FWD
 472:0 | 8472 | 78 84       ; #d16 le(brace_close_03_006`16)
 474:0 | 8474 |             ; brace_open_03_006:
 474:0 | 8474 | 41          ; #d8 (OP_DEC_VAL | 0x1
 475:0 | 8475 | 80          ; #d8 OP_JMP_BCK
 476:0 | 8476 | 74 84       ; #d16 le(brace_open_03_006`16)
 478:0 | 8478 |             ; brace_close_03_006:
 478:0 | 8478 | 21          ; #d8 (OP_DEC_PTR | 0x1
 479:0 | 8479 | 70          ; #d8 OP_JMP_FWD
 47a:0 | 847a | 80 84       ; #d16 le(brace_close_03_007`16)
 47c:0 | 847c |             ; brace_open_03_007:
 47c:0 | 847c | 41          ; #d8 (OP_DEC_VAL | 0x1
 47d:0 | 847d | 80          ; #d8 OP_JMP_BCK
 47e:0 | 847e | 7c 84       ; #d16 le(brace_open_03_007`16)
 480:0 | 8480 |             ; brace_close_03_007:
 480:0 | 8480 | 80          ; #d8 OP_JMP_BCK
 481:0 | 8481 | 4b 84       ; #d16 le(brace_open_02_014`16)
 483:0 | 8483 |             ; brace_close_02_014:
 483:0 | 8483 | 11          ; #d8 (OP_INC_PTR | 0x1
 484:0 | 8484 | 70          ; #d8 OP_JMP_FWD
 485:0 | 8485 | cd 84       ; #d16 le(brace_close_02_015`16)
 487:0 | 8487 |             ; brace_open_02_015:
 487:0 | 8487 | 12          ; #d8 (OP_INC_PTR | 0x2
 488:0 | 8488 | 70          ; #d8 OP_JMP_FWD
 489:0 | 8489 | 8f 84       ; #d16 le(brace_close_03_008`16)
 48b:0 | 848b |             ; brace_open_03_008:
 48b:0 | 848b | 41          ; #d8 (OP_DEC_VAL | 0x1
 48c:0 | 848c | 80          ; #d8 OP_JMP_BCK
 48d:0 | 848d | 8b 84       ; #d16 le(brace_open_03_008`16)
 48f:0 | 848f |             ; brace_close_03_008:
 48f:0 | 848f | 11          ; #d8 (OP_INC_PTR | 0x1
 490:0 | 8490 | 70          ; #d8 OP_JMP_FWD
 491:0 | 8491 | 97 84       ; #d16 le(brace_close_03_009`16)
 493:0 | 8493 |             ; brace_open_03_009:
 493:0 | 8493 | 41          ; #d8 (OP_DEC_VAL | 0x1
 494:0 | 8494 | 80          ; #d8 OP_JMP_BCK
 495:0 | 8495 | 93 84       ; #d16 le(brace_open_03_009`16)
 497:0 | 8497 |             ; brace_close_03_009:
 497:0 | 8497 | 39          ; #d8 (OP_INC_VAL | 0x9
 498:0 | 8498 | 70          ; #d8 OP_JMP_FWD
 499:0 | 8499 | a2 84       ; #d16 le(brace_close_03_010`16)
 49b:0 | 849b |             ; brace_open_03_010:
 49b:0 | 849b | 21          ; #d8 (OP_DEC_PTR | 0x1
 49c:0 | 849c | 3a          ; #d8 (OP_INC_VAL | 0xA
 49d:0 | 849d | 11          ; #d8 (OP_INC_PTR | 0x1
 49e:0 | 849e | 41          ; #d8 (OP_DEC_VAL | 0x1
 49f:0 | 849f | 80          ; #d8 OP_JMP_BCK
 4a0:0 | 84a0 | 9b 84       ; #d16 le(brace_open_03_010`16)
 4a2:0 | 84a2 |             ; brace_close_03_010:
 4a2:0 | 84a2 | 21          ; #d8 (OP_DEC_PTR | 0x1
 4a3:0 | 84a3 | 51          ; #d8 (OP_PUT_VAL | 0x1
 4a4:0 | 84a4 | 11          ; #d8 (OP_INC_PTR | 0x1
 4a5:0 | 84a5 | 34          ; #d8 (OP_INC_VAL | 0x4
 4a6:0 | 84a6 | 70          ; #d8 OP_JMP_FWD
 4a7:0 | 84a7 | b0 84       ; #d16 le(brace_close_03_011`16)
 4a9:0 | 84a9 |             ; brace_open_03_011:
 4a9:0 | 84a9 | 21          ; #d8 (OP_DEC_PTR | 0x1
 4aa:0 | 84aa | 35          ; #d8 (OP_INC_VAL | 0x5
 4ab:0 | 84ab | 11          ; #d8 (OP_INC_PTR | 0x1
 4ac:0 | 84ac | 41          ; #d8 (OP_DEC_VAL | 0x1
 4ad:0 | 84ad | 80          ; #d8 OP_JMP_BCK
 4ae:0 | 84ae | a9 84       ; #d16 le(brace_open_03_011`16)
 4b0:0 | 84b0 |             ; brace_close_03_011:
 4b0:0 | 84b0 | 21          ; #d8 (OP_DEC_PTR | 0x1
 4b1:0 | 84b1 | 31          ; #d8 (OP_INC_VAL | 0x1
 4b2:0 | 84b2 | 51          ; #d8 (OP_PUT_VAL | 0x1
 4b3:0 | 84b3 | 42          ; #d8 (OP_DEC_VAL | 0x2
 4b4:0 | 84b4 | 51          ; #d8 (OP_PUT_VAL | 0x1
 4b5:0 | 84b5 | 4b          ; #d8 (OP_DEC_VAL | 0xB
 4b6:0 | 84b6 | 51          ; #d8 (OP_PUT_VAL | 0x1
 4b7:0 | 84b7 | 37          ; #d8 (OP_INC_VAL | 0x7
 4b8:0 | 84b8 | 51          ; #d8 (OP_PUT_VAL | 0x1
 4b9:0 | 84b9 | 44          ; #d8 (OP_DEC_VAL | 0x4
 4ba:0 | 84ba | 51          ; #d8 (OP_PUT_VAL | 0x1
 4bb:0 | 84bb | 70          ; #d8 OP_JMP_FWD
 4bc:0 | 84bc | c2 84       ; #d16 le(brace_close_03_012`16)
 4be:0 | 84be |             ; brace_open_03_012:
 4be:0 | 84be | 41          ; #d8 (OP_DEC_VAL | 0x1
 4bf:0 | 84bf | 80          ; #d8 OP_JMP_BCK
 4c0:0 | 84c0 | be 84       ; #d16 le(brace_open_03_012`16)
 4c2:0 | 84c2 |             ; brace_close_03_012:
 4c2:0 | 84c2 | 22          ; #d8 (OP_DEC_PTR | 0x2
 4c3:0 | 84c3 | 70          ; #d8 OP_JMP_FWD
 4c4:0 | 84c4 | ca 84       ; #d16 le(brace_close_03_013`16)
 4c6:0 | 84c6 |             ; brace_open_03_013:
 4c6:0 | 84c6 | 41          ; #d8 (OP_DEC_VAL | 0x1
 4c7:0 | 84c7 | 80          ; #d8 OP_JMP_BCK
 4c8:0 | 84c8 | c6 84       ; #d16 le(brace_open_03_013`16)
 4ca:0 | 84ca |             ; brace_close_03_013:
 4ca:0 | 84ca | 80          ; #d8 OP_JMP_BCK
 4cb:0 | 84cb | 87 84       ; #d16 le(brace_open_02_015`16)
 4cd:0 | 84cd |             ; brace_close_02_015:
 4cd:0 | 84cd | 23          ; #d8 (OP_DEC_PTR | 0x3
 4ce:0 | 84ce | 70          ; #d8 OP_JMP_FWD
 4cf:0 | 84cf | d5 84       ; #d16 le(brace_close_02_016`16)
 4d1:0 | 84d1 |             ; brace_open_02_016:
 4d1:0 | 84d1 | 41          ; #d8 (OP_DEC_VAL | 0x1
 4d2:0 | 84d2 | 80          ; #d8 OP_JMP_BCK
 4d3:0 | 84d3 | d1 84       ; #d16 le(brace_open_02_016`16)
 4d5:0 | 84d5 |             ; brace_close_02_016:
 4d5:0 | 84d5 | 80          ; #d8 OP_JMP_BCK
 4d6:0 | 84d6 | 06 84       ; #d16 le(brace_open_01_014`16)
 4d8:0 | 84d8 |             ; brace_close_01_014:
 4d8:0 | 84d8 | 11          ; #d8 (OP_INC_PTR | 0x1
 4d9:0 | 84d9 | 70          ; #d8 OP_JMP_FWD
 4da:0 | 84da | e0 84       ; #d16 le(brace_close_01_015`16)
 4dc:0 | 84dc |             ; brace_open_01_015:
 4dc:0 | 84dc | 41          ; #d8 (OP_DEC_VAL | 0x1
 4dd:0 | 84dd | 80          ; #d8 OP_JMP_BCK
 4de:0 | 84de | dc 84       ; #d16 le(brace_open_01_015`16)
 4e0:0 | 84e0 |             ; brace_close_01_015:
 4e0:0 | 84e0 | 21          ; #d8 (OP_DEC_PTR | 0x1
 4e1:0 | 84e1 | 80          ; #d8 OP_JMP_BCK
 4e2:0 | 84e2 | 64 83       ; #d16 le(brace_open_00_008`16)
 4e4:0 | 84e4 |             ; brace_close_00_008:
 4e4:0 | 84e4 | 11          ; #d8 (OP_INC_PTR | 0x1
 4e5:0 | 84e5 | 70          ; #d8 OP_JMP_FWD
 4e6:0 | 84e6 | f9 86       ; #d16 le(brace_close_00_009`16)
 4e8:0 | 84e8 |             ; brace_open_00_009:
 4e8:0 | 84e8 | 11          ; #d8 (OP_INC_PTR | 0x1
 4e9:0 | 84e9 | 35          ; #d8 (OP_INC_VAL | 0x5
 4ea:0 | 84ea | 70          ; #d8 OP_JMP_FWD
 4eb:0 | 84eb | f4 84       ; #d16 le(brace_close_01_016`16)
 4ed:0 | 84ed |             ; brace_open_01_016:
 4ed:0 | 84ed | 11          ; #d8 (OP_INC_PTR | 0x1
 4ee:0 | 84ee | 34          ; #d8 (OP_INC_VAL | 0x4
 4ef:0 | 84ef | 21          ; #d8 (OP_DEC_PTR | 0x1
 4f0:0 | 84f0 | 41          ; #d8 (OP_DEC_VAL | 0x1
 4f1:0 | 84f1 | 80          ; #d8 OP_JMP_BCK
 4f2:0 | 84f2 | ed 84       ; #d16 le(brace_open_01_016`16)
 4f4:0 | 84f4 |             ; brace_close_01_016:
 4f4:0 | 84f4 | 11          ; #d8 (OP_INC_PTR | 0x1
 4f5:0 | 84f5 | 70          ; #d8 OP_JMP_FWD
 4f6:0 | 84f6 | ff 84       ; #d16 le(brace_close_01_017`16)
 4f8:0 | 84f8 |             ; brace_open_01_017:
 4f8:0 | 84f8 | 21          ; #d8 (OP_DEC_PTR | 0x1
 4f9:0 | 84f9 | 3d          ; #d8 (OP_INC_VAL | 0xD
 4fa:0 | 84fa | 11          ; #d8 (OP_INC_PTR | 0x1
 4fb:0 | 84fb | 41          ; #d8 (OP_DEC_VAL | 0x1
 4fc:0 | 84fc | 80          ; #d8 OP_JMP_BCK
 4fd:0 | 84fd | f8 84       ; #d16 le(brace_open_01_017`16)
 4ff:0 | 84ff |             ; brace_close_01_017:
 4ff:0 | 84ff | 21          ; #d8 (OP_DEC_PTR | 0x1
 500:0 | 8500 | 44          ; #d8 (OP_DEC_VAL | 0x4
 501:0 | 8501 | 70          ; #d8 OP_JMP_FWD
 502:0 | 8502 | 5f 85       ; #d16 le(brace_close_01_018`16)
 504:0 | 8504 |             ; brace_open_01_018:
 504:0 | 8504 | 70          ; #d8 OP_JMP_FWD
 505:0 | 8505 | 0b 85       ; #d16 le(brace_close_02_017`16)
 507:0 | 8507 |             ; brace_open_02_017:
 507:0 | 8507 | 41          ; #d8 (OP_DEC_VAL | 0x1
 508:0 | 8508 | 80          ; #d8 OP_JMP_BCK
 509:0 | 8509 | 07 85       ; #d16 le(brace_open_02_017`16)
 50b:0 | 850b |             ; brace_close_02_017:
 50b:0 | 850b | 11          ; #d8 (OP_INC_PTR | 0x1
 50c:0 | 850c | 70          ; #d8 OP_JMP_FWD
 50d:0 | 850d | 13 85       ; #d16 le(brace_close_02_018`16)
 50f:0 | 850f |             ; brace_open_02_018:
 50f:0 | 850f | 41          ; #d8 (OP_DEC_VAL | 0x1
 510:0 | 8510 | 80          ; #d8 OP_JMP_BCK
 511:0 | 8511 | 0f 85       ; #d16 le(brace_open_02_018`16)
 513:0 | 8513 |             ; brace_close_02_018:
 513:0 | 8513 | 35          ; #d8 (OP_INC_VAL | 0x5
 514:0 | 8514 | 70          ; #d8 OP_JMP_FWD
 515:0 | 8515 | 1e 85       ; #d16 le(brace_close_02_019`16)
 517:0 | 8517 |             ; brace_open_02_019:
 517:0 | 8517 | 21          ; #d8 (OP_DEC_PTR | 0x1
 518:0 | 8518 | 36          ; #d8 (OP_INC_VAL | 0x6
 519:0 | 8519 | 11          ; #d8 (OP_INC_PTR | 0x1
